Identifier   ProcessPCH\ /Users/nito/Desktop/Full\\\ Sail/Semester_2/Advanced\\\ Visual\\\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_WK1_Prefix-gppwamwumxeipwgxvbkzqmwblghg/AVF_WK1_Prefix.pch.pch\ AVF_WK1_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6397afebe117d938f6f7aa14ddc7a2c8
Description  ProcessPCH\ /Users/nito/Desktop/Full\\\ Sail/Semester_2/Advanced\\\ Visual\\\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_WK1_Prefix-gppwamwumxeipwgxvbkzqmwblghg/AVF_WK1_Prefix.pch.pch\ AVF_WK1_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=c0f3c30e-f584-427b-9ccc-836bd1606aa5 -DDEBUG=1 -DTI_VERSION=5.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/AVF_WK1.build/Debug-iphonesimulator/AVF_WK1.build/AVF_WK1-generated-files.hmap -I/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/AVF_WK1.build/Debug-iphonesimulator/AVF_WK1.build/AVF_WK1-own-target-headers.hmap -I/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/AVF_WK1.build/Debug-iphonesimulator/AVF_WK1.build/AVF_WK1-all-target-headers.hmap -iquote /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/AVF_WK1.build/Debug-iphonesimulator/AVF_WK1.build/AVF_WK1-project-headers.hmap -I/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/AVF_WK1.build/Debug-iphonesimulator/AVF_WK1.build/DerivedSources/x86_64 -I/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/AVF_WK1.build/Debug-iphonesimulator/AVF_WK1.build/DerivedSources -F/Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_WK1_Prefix-gppwamwumxeipwgxvbkzqmwblghg/AVF_WK1_Prefix.pch.d -c /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/AVF_WK1_Prefix.pch -o /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_WK1_Prefix-gppwamwumxeipwgxvbkzqmwblghg/AVF_WK1_Prefix.pch.pch --serialize-diagnostics /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_WK1_Prefix-gppwamwumxeipwgxvbkzqmwblghg/AVF_WK1_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/nito/Desktop/Full\\\ Sail/Semester_2/Advanced\\\ Visual\\\ Frameworks/AVF_WK1/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_WK1_Prefix-gppwamwumxeipwgxvbkzqmwblghg/AVF_WK1_Prefix.pch.pch\ AVF_WK1_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1459533667 2849 33188
InputFile    /Users/nito/Desktop/Full\ Sail/Semester_2/Advanced\ Visual\ Frameworks/AVF_WK1/build/iphone/AVF_WK1_Prefix.pch 0 1467663710 433 33188
